Needed (Online Exam),Available (Question Retrieval),,,,,,,,,,, , 
--- Question Bank (bank table) ---,--- Questions (questions table) ---,,,,,,,,,,,, 
"id (PK, Auto-increment)","question_id (PK, Auto-increment)",,,,,,,,id , incremental ,,,
name (Question text),question_text,,,,,,,,,,,,
"type (Question type, e.g., 1 for MC)","question_type_id (FK to question_types.id, needs mapping to integer)",,,,,,,,name,logged in user,that was created for current logged user.,,
level (Difficulty level),"difficulty_level_id (FK to difficulty_levels.id, needs mapping to integer)",,,,,,,,tacherlinkid,course id ,that was created for current logged user.,,
mark,mark,,,,,,,,status,published,,,
courseId (FK to course table),course_id (FK to university_courses.id),,,,,,,,date,current date and time,,,
categoryId (FK to category table),N/A (needs to be generated/assigned),,,,,,,,duration ,defualt 30 - ,ASK user befor examm insertion,,
options (JSON string of choices),"choice_1, choice_2, choice_3, choice_4 (needs to be combined into JSON)",,,,,,,,access, defualt 30,inform user to login within thie time frame,,
answer (Correct option),correct_option,,,,,,,,totalQ,number of generated question in questionretrival ,,,
explanation,solution,,,,,,,,optionalQues,always =0,,,
"status (e.g., 1 for active)","status (TEXT, needs mapping to integer)",,,,,,,,mark,always =5,,,
bankId (Unique ID for question in bank),question_id,,,,,,,,settings ,"{""view"":""1"",""timeCalculation"":""1"",""timeCount"":""1"",""showExamMark"":false,""showQuestionsMark"":false,""randomQuestions"":false,""randomAnswers"":false,""showSuccessMark"":false,""showStudentEvaluate"":false,""showCalculator"":false,""scientificCalculator"":false,""hideFinishedExam"":false,""mathEditor"":false,""models"":1,""logoutOnFinish"":true,""requireRes"":false,""requireOmr"":false,""hasSessions"":false,""queues"":{""select"":[],""random"":[{""categorySet"":[category for user],""filters"":{},""model"":0,""questions"":[question iD's in table bank after isertion],""limit"":5}],""specTable"":[]}}",,,
,,,,,,,,,created ,current datetime  UNIX timestamp,,,
--- Question Filters Data (filtersdata table) ---,--- Questions (questions table) and Lookup Tables ---,,,,,,,,modefied,current datetime   UNIX timestamp,,,
"id (PK, Auto-increment)",N/A,,,,,,,,ipadde,always =::1,,,
bankId,question_id,,,,,,,,relation,always =Null,,,
"property_type (e.g., 'difficulty', 'topic')","Derived from FKs like difficulty_level_id, cognitive_level_id, learning_outcome_id, school_type_id, subject_id, year_id, major_id, course_id, material_id, semester_id, company_id, department_id, job_role_id, audience_type",,,,,,,,vak=lue,always =0.00,,,
property_value (Value of property),"Corresponding name from lookup tables (e.g., difficulty_levels.name, cognitive_levels.name, etc.)",,,,,,,,courseID,courseID that generated for the logged in user,,,
,,,,,,,,,successmark ,always=5.00,,,
--- Exam (exam table) ---,--- User Input / Derived from Question Retrieval ---,,,,,,,,teacherID,always=11,,,
"id (PK, Auto-increment)",N/A,,,,,,,,,,,,
name (Exam title),User Input / Context,,,,,,,,In banklog table,,,,
courseId,Context / questions.course_id,,,,,,,,,,,,
categoryId,Context,,,,,,,,ID, incremented ID,,,
teacherId,users.id (from logged-in user),,,,,,,,bankID, Quesion ID the bank,,,
duration,User Input,,,,,,,,examID,  =Exam id  after you insert it to online-exam db,,,
total_marks,Sum of marks from selected questions,,,,,,,,time,time and date of creation(inserting) the exam,,,
pass_mark,User Input,,,,,,,,,,,,
exam_date,Current Date/Time / User Input,,,,,,,,,,,,
status,"Default (e.g., 1)",,,,,,,,,,,,
instructions,User Input,,,,,,,,,,,,
created_at,Current Timestamp,,,,,,,,,,,,
updated_at,Current Timestamp,,,,,,,,,,,,
,,,,,,,,,,,,,
--- Exam Data (examdata table) ---,--- Selected Questions from Question Retrieval ---,,,,,,,,,,,,
"id (PK, Auto-increment)",N/A,,,,,,,,,,,,
examId,exam.id (from newly created exam),,,,,,,,,,,,
bankId,questions.question_id (for each selected question),,,,,,,,,,,,
question_order,Sequential order of selected questions,,,,,,,,,,,,
marks,questions.mark (for each selected question),,,,,,,,,,,,
